model_name,group_size,relevance_threshold,num_recommended_items,agg_strategy,RMSE_user_ratings,RMSE_group_ratings,Coverage,Precision@k,Recall@k,best_hyperparams
SVD,3,3.5,5,Average,0.8593084736184794,0.8524527325715511,1.0,0.896551724137931,0.12683660770640978,"{'n_factors': 200, 'n_epochs': 40, 'lr_all': 0.01, 'reg_all': 0.1}"
SVD,3,3.5,5,Average Without Misery,0.8593084736184794,0.8481747001886774,1.0,0.896551724137931,0.12852483644088533,
SVD,3,3.5,5,Multiplicative,0.8593084736184794,,,0.838423645320197,0.12185249813066419,
SVD,3,3.5,5,Least Misery,0.8593084736184794,0.853465584545575,1.0,0.896551724137931,0.12660774692098517,
SVD,3,3.5,5,Most Pleasure,0.8593084736184794,0.8538737553283696,1.0,0.8985221674876848,0.12712950171500711,
SVD,3,3.5,5,Approval Voting,0.8593084736184794,,,0.6699507389162561,0.09124964786857073,
SVD,3,3.5,5,Borda Count,0.8593084736184794,,,0.8285714285714285,0.11636993203721327,
SVD,3,3.5,10,Average,0.8593084736184794,0.8524527325715511,1.0,0.8783251231527094,0.24768250706745829,
SVD,3,3.5,10,Average Without Misery,0.8593084736184794,0.8481747001886774,1.0,0.8783251231527094,0.25057896112676203,
SVD,3,3.5,10,Multiplicative,0.8593084736184794,,,0.8261083743842366,0.24120096564842955,
SVD,3,3.5,10,Least Misery,0.8593084736184794,0.853465584545575,1.0,0.8733990147783252,0.24668568971054286,
SVD,3,3.5,10,Most Pleasure,0.8593084736184794,0.8538737553283696,1.0,0.8778325123152709,0.24733464636554417,
SVD,3,3.5,10,Approval Voting,0.8593084736184794,,,0.6438423645320196,0.17642121889799,
SVD,3,3.5,10,Borda Count,0.8593084736184794,,,0.7837438423645321,0.2146728827573488,
SVD,3,4.0,5,Average,0.8593084736184794,0.8524527325715511,0.9901477832512315,0.8364532019704434,0.13746498609586408,
SVD,3,4.0,5,Average Without Misery,0.8593084736184794,0.8481747001886774,0.9901477832512315,0.8364532019704434,0.13911606908088503,
SVD,3,4.0,5,Multiplicative,0.8593084736184794,,,0.7073891625615765,0.12429463671588767,
SVD,3,4.0,5,Least Misery,0.8593084736184794,0.853465584545575,0.9901477832512315,0.8374384236453202,0.13722097851097897,
SVD,3,4.0,5,Most Pleasure,0.8593084736184794,0.8538737553283696,0.9901477832512315,0.8246305418719213,0.13586714004999126,
SVD,3,4.0,5,Approval Voting,0.8593084736184794,,,0.5359605911330049,0.08879111078584787,
SVD,3,4.0,5,Borda Count,0.8593084736184794,,,0.7044334975369458,0.11776655684776859,
SVD,3,4.0,10,Average,0.8593084736184794,0.8524527325715511,0.9901477832512315,0.8108374384236454,0.26296578221884637,
SVD,3,4.0,10,Average Without Misery,0.8593084736184794,0.8481747001886774,0.9901477832512315,0.8108374384236454,0.2656677465724441,
SVD,3,4.0,10,Multiplicative,0.8593084736184794,,,0.7137931034482761,0.24816044249748365,
SVD,3,4.0,10,Least Misery,0.8593084736184794,0.853465584545575,0.9901477832512315,0.8118226600985222,0.2639589573812774,
SVD,3,4.0,10,Most Pleasure,0.8593084736184794,0.8538737553283696,0.9901477832512315,0.8049261083743843,0.2611463357131401,
SVD,3,4.0,10,Approval Voting,0.8593084736184794,,,0.5334975369458128,0.17827690791561146,
SVD,3,4.0,10,Borda Count,0.8593084736184794,,,0.6748768472906403,0.2193017143402183,
SVD,3,4.5,5,Average,0.8593084736184794,0.8524527325715511,0.541871921182266,0.5625615763546797,0.1835687928274975,
SVD,3,4.5,5,Average Without Misery,0.8593084736184794,0.8481747001886774,0.541871921182266,0.5625615763546797,0.184151670483543,
SVD,3,4.5,5,Multiplicative,0.8593084736184794,,,0.4236453201970443,0.15247785274916031,
SVD,3,4.5,5,Least Misery,0.8593084736184794,0.853465584545575,0.5369458128078818,0.5625615763546797,0.18321862692490376,
SVD,3,4.5,5,Most Pleasure,0.8593084736184794,0.8538737553283696,0.5665024630541872,0.5438423645320196,0.17578907709117497,
SVD,3,4.5,5,Approval Voting,0.8593084736184794,,,0.24729064039408868,0.0837178911151953,
SVD,3,4.5,5,Borda Count,0.8593084736184794,,,0.40985221674876854,0.13147327076572943,
SVD,3,4.5,10,Average,0.8593084736184794,0.8524527325715511,0.541871921182266,0.5266009852216749,0.32935550151114995,
SVD,3,4.5,10,Average Without Misery,0.8593084736184794,0.8481747001886774,0.541871921182266,0.5266009852216749,0.33080388791674087,
SVD,3,4.5,10,Multiplicative,0.8593084736184794,,,0.42955665024630546,0.301139466499837,
